WARNING: these data are needed by t2_NN_0.py,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
0.01,0.1,,,,,,,,,,,,,
1,7,,,,,,,,,,,,,
,,,,,,,,,,,,,,
46.30510673,,,,,,,,,,,,,,
48.7468354,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
0.461752099,-4.153957214,,,,,,,,,,,,,
-5.243911321,-2.114225471,,,,,,,,,,,,,
0.166942081,-3.087349586,,,,,,,,,,,,,
4.671284382,3.489014765,,,,,,,,,,,,,
2.936097235,3.234297223,,,,,,,,,,,,,
-4.039654451,-2.340375661,,,,,,,,,,,,,
-0.909557361,0.920567082,,,,,,,,,,,,,
-0.446433969,1.169762451,,,,,,,,,,,,,
0.078435611,-2.584531195,,,,,,,,,,,,,
0.069895591,-3.921563968,,,,,,,,,,,,,
0.158906203,3.868088066,,,,,,,,,,,,,
-1.225573916,0.232860944,,,,,,,,,,,,,
3.526691282,-3.297174043,,,,,,,,,,,,,
-3.166455526,4.268989616,,,,,,,,,,,,,
1.958764012,-4.835952667,,,,,,,,,,,,,
,,,,,,,,,,,,,,
-5.043462682,,,,,,,,,,,,,,
3.779656389,,,,,,,,,,,,,,
-3.832654624,,,,,,,,,,,,,,
-1.708151626,,,,,,,,,,,,,,
-1.085618999,,,,,,,,,,,,,,
-0.089974068,,,,,,,,,,,,,,
-0.030588116,,,,,,,,,,,,,,
1.1026699,,,,,,,,,,,,,,
-0.505247814,,,,,,,,,,,,,,
-4.172864482,,,,,,,,,,,,,,
2.506393091,,,,,,,,,,,,,,
-1.425605553,,,,,,,,,,,,,,
2.320624642,,,,,,,,,,,,,,
-4.147243967,,,,,,,,,,,,,,
5.472646613,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
0.507699268,0.001028572,-6.083443171,-0.002483973,0.003108604,0.001736734,0.104900996,0.505868166,0.012527473,1.869741376,-0.059123786,0.087618403,-0.00382887,0.004120524,-0.004118614
,,,,,,,,,,,,,,
-3.25277144,,,,,,,,,,,,,,
